2026-09-05 14:53:22,215 | INFO | run=uwave__ewc__order-01__seed-066__summary dataset=uwave method=ewc order_id=1 seed=66 epochs=1 device=cpu
2026-09-05 14:53:22,215 | INFO | data_contract={"image_layout": "NCHW", "image_test_shape": [4, 3, 8, 8], "image_test_x": "uwave/test_image_x.npy", "image_test_y": "uwave/test_image_y.npy", "image_train_shape": [8, 3, 8, 8], "image_train_x": "uwave/image_x.npy", "image_train_y": "uwave/image_y.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 2, "source_x_dtype": "float32", "test_shape": [4, 8, 8, 3], "test_x": "uwave/raw_test_x.npy", "test_y": "uwave/raw_test_y.npy", "timesteps": 8, "train_shape": [8, 8, 8, 3], "train_x": "uwave/raw_x.npy", "train_y": "uwave/raw_y.npy"}
2026-09-05 14:53:22,215 | INFO | raw_order=[0, 1]
2026-09-05 14:53:22,215 | INFO | label_map={0: 0, 1: 1} inverse_label_map={0: 0, 1: 1}
2026-09-05 14:53:22,215 | INFO | final_hyperparameters_source=cil_experiments/final_hyperparameters.py resolved={"epochs_per_experience": 1, "eval_mb_size": 2, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.1, "mode": "separate", "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 2, "weight_decay": 0.0}
2026-09-05 14:53:22,215 | INFO | resolved_config={"backbone": {"backbone_id": "temporal", "base_width": 8, "feature_dim": 32, "feature_dim_per_branch": null, "pretrained": false, "stage_channels": [8, 16, 32], "status": "registered_shared_backbone"}, "data_role": "formal", "dataset": {"image_layout": "NCHW", "image_test_shape": [4, 3, 8, 8], "image_test_x": "uwave/test_image_x.npy", "image_test_y": "uwave/test_image_y.npy", "image_train_shape": [8, 3, 8, 8], "image_train_x": "uwave/image_x.npy", "image_train_y": "uwave/image_y.npy", "image_x_dtype": "float32", "in_channels": 3, "name": "uwave", "num_classes": 2, "source_x_dtype": "float32", "test_shape": [4, 8, 8, 3], "test_x": "uwave/raw_test_x.npy", "test_y": "uwave/raw_test_y.npy", "timesteps": 8, "train_shape": [8, 8, 8, 3], "train_x": "uwave/raw_x.npy", "train_y": "uwave/raw_y.npy"}, "dataset_orders": {"1": [[0], [1]]}, "exp_name": "tiny_ewc_weight_only_v4", "final_hyperparameters": {"explicit_diagnostic_overrides": {"epochs_per_experience": 1, "eval_mb_size": 2, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.1, "mode": "separate", "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 2, "weight_decay": 0.0}, "registry_locked": true, "resolved": {"epochs_per_experience": 1, "eval_mb_size": 2, "ewc_lambda": 0.4, "foreach": false, "learning_rate": 0.1, "mode": "separate", "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "train_mb_size": 2, "weight_decay": 0.0}, "source": "cil_experiments/final_hyperparameters.py"}, "hyperparameter_search": {"hyperparameter_search_flops": 10384440, "required_trials": 3, "search_result_file": "D:\\workspace\\Avalanche\\avalanche-master\\tests\\pp2_tiny_run\\search_result_tiny_ewc_weight_only_v4\\uwave\\ewc\\search_uwave_ewc.json", "search_seed": 62, "selected_lr": 0.1, "status": "explicit_diagnostic_hyperparameter_override", "test_set_used_for_selection": false}, "intransigence": {"automatic_fill_enabled": true, "joint_summary_path": "D:\\workspace\\Avalanche\\avalanche-master\\tests\\pp2_tiny_run\\joint_result\\tiny_ewc_weight_only_v4\\uwave\\joint\\summary\\uwave__joint__order-01__seed-066__summary.json", "pending_results_are_formal_aggregation_eligible": false}, "method": "ewc", "method_parameters": {"display_name": "EWC", "ewc_lambda": 0.4, "mode": "separate", "source": "Avalanche examples/tests"}, "order_registry_source": "cil_experiments/order_seed_registry.py", "protocol": {"augmentation": "none", "classes_per_experience": [1, 1], "flop_backend": "torch.utils.flop_counter.FlopCounterMode", "flop_convention": "1 MAC = 2 FLOPs; no post-hoc doubling of PyTorch 2.11 totals", "input_view_id": "uwave_stored_rgb_image_v1", "normalization": "none", "replay_budget_cap_samples": 2000, "spike_replay_label_persistence": null, "spike_replay_persistence": null, "tagfex_two_view_policy": null, "technical_input_conversion": "stored RGB float32 image view"}, "schema": "metrics1.docx-compatible-avalanche-cil-v2", "seeds": [62, 63, 64, 65, 66], "selected_task_groups": [[0], [1]], "software": {"avalanche": "0.6.0a", "cuda_runtime": "12.8", "python": "3.10.20", "torch": "2.11.0+cu128"}, "summary_null_reasons": {"network.total_reused_neurons": "No comparable explicit neuron-reuse mechanism.", "training_runtime.total_gpu_ms": "null only for CPU execution.", "working_memory_diagnostic.native_peak_allocated_gpu_memory_mib": "null only for CPU execution."}, "training": {"effective_sgd_epochs_per_experience": [1, 1], "eval_mb_size": 2, "fecam_later_experience_loop": null, "foreach": false, "learning_rate": 0.1, "momentum": 0.0, "num_workers": 0, "optimizer": "SGD", "requested_epochs_per_experience": 1, "train_mb_size": 2, "weight_decay": 0.0}}
2026-09-05 14:53:22,215 | INFO | flop_accounting_contract={"convention": "1 MAC = 2 FLOPs; PyTorch 2.11 convolution and matrix formulas are not doubled again", "phase_exclusivity": "training emits only core_training and learning_auxiliary; ER-ACE's separate replay forward is auxiliary, while mixed replay optimization remains core", "primary_backend": "torch.utils.flop_counter.FlopCounterMode", "scope": "all actually executed train forwards, replay, teacher/distillation, loss/regularization, backward, optimizer updates, selection, prototypes/class statistics, method-specific operations, and manual non-dispatch formulas", "secondary_backend": "fvcore.nn.FlopCountAnalysis", "unknown_policy": "any unregistered computational leaf operator aborts the run before publication"}
2026-09-05 14:53:22,215 | INFO | explicit_zero_flop_policy={"activation_policy": "ReLU/threshold and clamp are comparisons under this protocol and therefore zero FLOPs", "bit_unpacking": "NumPy bit packing/unpacking is integer/data-movement work and is excluded from FLOPs but retained in memory semantics", "comparison_logic_sort_index": "comparisons, logic, sorting, indexing and scatter/gather are classified as non-floating-point work", "random_and_profiler_markers": "random-state generation and profiler record markers are not floating-point arithmetic", "shape_view_copy_transfer": "reshape/view/transpose, allocation, clone/copy and device transfer are data movement or metadata operations"}
2026-09-05 14:53:22,259 | INFO | task=1 wall_s=0.037248 gpu_ms=None peak_mib=None accuracies=[1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d_backward", "aten._cdist_forward", "aten._convolution", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.convolution", "aten.convolution_backward", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_convolution", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 2, "aten._log_softmax_backward_data": 2, "aten.add_": 18, "aten.addmm": 2, "aten.convolution": 6, "aten.convolution_backward": 6, "aten.detach": 32, "aten.div": 2, "aten.expand": 2, "aten.logical_not": 2, "aten.masked_fill": 4, "aten.mean": 2, "aten.mm": 4, "aten.nll_loss_backward": 2, "aten.nll_loss_forward": 2, "aten.ones_like": 2, "aten.relu": 6, "aten.sum": 4, "aten.t": 10, "aten.threshold_backward": 6, "aten.view": 6, "profiler._record_function_enter_new": 2, "profiler._record_function_exit": 2}, "learning_auxiliary": {"aten._local_scalar_dense": 3, "aten._log_softmax": 2, "aten._log_softmax_backward_data": 2, "aten.add_": 16, "aten.addmm": 2, "aten.clone": 24, "aten.convolution": 6, "aten.convolution_backward": 6, "aten.detach": 56, "aten.div": 2, "aten.div_": 8, "aten.empty": 3, "aten.expand": 2, "aten.index_put_": 1, "aten.lift_fresh": 18, "aten.logical_not": 2, "aten.masked_fill": 4, "aten.mean": 2, "aten.mm": 4, "aten.nll_loss_backward": 2, "aten.nll_loss_forward": 2, "aten.ones_like": 2, "aten.pow": 16, "aten.random_": 3, "aten.randperm": 2, "aten.relu": 6, "aten.stack": 4, "aten.sum": 2, "aten.t": 10, "aten.threshold_backward": 6, "aten.view": 6, "aten.zeros": 11, "profiler._record_function_enter_new": 10, "profiler._record_function_exit": 10}}, "phase_flops": {"core_training": 1139080, "learning_auxiliary": 1145143}, "terminal_epoch_flops": 2284223, "terminal_epoch_samples": 4, "terminal_flops_per_sample": 571055.75, "total_flops": 2284223, "zero_flop_operations": {"aten._local_scalar_dense": 3, "aten.clone": 24, "aten.detach": 88, "aten.empty": 3, "aten.expand": 4, "aten.index_put_": 1, "aten.lift_fresh": 18, "aten.logical_not": 4, "aten.masked_fill": 8, "aten.ones_like": 4, "aten.random_": 3, "aten.randperm": 2, "aten.relu": 12, "aten.stack": 4, "aten.t": 20, "aten.threshold_backward": 12, "aten.view": 12, "aten.zeros": 11, "profiler._record_function_enter_new": 12, "profiler._record_function_exit": 12}}
2026-09-05 14:53:22,315 | INFO | task=2 wall_s=0.053037 gpu_ms=None peak_mib=None accuracies=[0.0, 1.0] flops={"custom_formulas": ["aten._adaptive_avg_pool2d_backward", "aten._cdist_forward", "aten._convolution", "aten._euclidean_dist", "aten._linalg_svd", "aten._log_softmax", "aten._log_softmax_backward_data", "aten._native_batch_norm_legit", "aten._native_batch_norm_legit_functional", "aten._native_batch_norm_legit_no_training", "aten._softmax", "aten._softmax_backward_data", "aten.adaptive_avg_pool1d", "aten.adaptive_avg_pool2d", "aten.add", "aten.add_", "aten.addmm", "aten.baddbmm", "aten.binary_cross_entropy", "aten.binary_cross_entropy_backward", "aten.convolution", "aten.convolution_backward", "aten.convolution_overrideable", "aten.cov", "aten.cudnn_convolution", "aten.div", "aten.div_", "aten.exp", "aten.exp_", "aten.linalg_pinv", "aten.linalg_vector_norm", "aten.log", "aten.log_", "aten.logsumexp", "aten.mean", "aten.mse_loss", "aten.mse_loss_backward", "aten.mul", "aten.mul_", "aten.native_batch_norm", "aten.native_batch_norm_backward", "aten.native_group_norm", "aten.native_group_norm_backward", "aten.native_layer_norm", "aten.native_layer_norm_backward", "aten.neg", "aten.nll_loss_backward", "aten.nll_loss_forward", "aten.norm", "aten.pow", "aten.pow_", "aten.prod", "aten.reciprocal", "aten.rsqrt", "aten.rsub", "aten.sigmoid", "aten.sigmoid_backward", "aten.sqrt", "aten.sqrt_", "aten.sub", "aten.sub_", "aten.sum", "aten.var", "aten.var_mean", "aten.xlogy"], "manual_nonflop_operations": [], "manual_supplementary_rules": [], "operation_calls": {"core_training": {"aten._log_softmax": 2, "aten._log_softmax_backward_data": 2, "aten._to_copy": 2, "aten.add": 16, "aten.add_": 36, "aten.addmm": 2, "aten.clone": 4, "aten.convolution": 6, "aten.convolution_backward": 6, "aten.copy_": 4, "aten.detach": 32, "aten.div": 2, "aten.expand": 18, "aten.lift_fresh": 2, "aten.logical_not": 2, "aten.masked_fill": 4, "aten.mean": 2, "aten.mm": 4, "aten.mul": 68, "aten.nll_loss_backward": 2, "aten.nll_loss_forward": 2, "aten.ones_like": 2, "aten.pow": 32, "aten.relu": 6, "aten.slice": 4, "aten.sub": 16, "aten.sum": 22, "aten.t": 10, "aten.threshold_backward": 6, "aten.view": 6, "aten.zeros": 4, "profiler._record_function_enter_new": 2, "profiler._record_function_exit": 2}, "learning_auxiliary": {"aten._local_scalar_dense": 3, "aten._log_softmax": 2, "aten._log_softmax_backward_data": 2, "aten.add_": 16, "aten.addmm": 2, "aten.clone": 24, "aten.convolution": 6, "aten.convolution_backward": 6, "aten.copy_": 3, "aten.detach": 56, "aten.div": 2, "aten.div_": 8, "aten.empty": 5, "aten.expand": 2, "aten.index_put_": 1, "aten.lift_fresh": 18, "aten.logical_not": 2, "aten.masked_fill": 4, "aten.mean": 2, "aten.mm": 4, "aten.nll_loss_backward": 2, "aten.nll_loss_forward": 2, "aten.ones_like": 2, "aten.pow": 16, "aten.random_": 3, "aten.randperm": 2, "aten.relu": 6, "aten.slice": 3, "aten.stack": 4, "aten.sum": 2, "aten.t": 10, "aten.threshold_backward": 6, "aten.uniform_": 2, "aten.view": 6, "aten.zeros": 12, "profiler._record_function_enter_new": 10, "profiler._record_function_exit": 10}}, "phase_flops": {"core_training": 1249788, "learning_auxiliary": 1146114}, "terminal_epoch_flops": 2395902, "terminal_epoch_samples": 4, "terminal_flops_per_sample": 598975.5, "total_flops": 2395902, "zero_flop_operations": {"aten._local_scalar_dense": 3, "aten._to_copy": 2, "aten.clone": 28, "aten.copy_": 7, "aten.detach": 88, "aten.empty": 5, "aten.expand": 20, "aten.index_put_": 1, "aten.lift_fresh": 20, "aten.logical_not": 4, "aten.masked_fill": 8, "aten.ones_like": 4, "aten.random_": 3, "aten.randperm": 2, "aten.relu": 12, "aten.slice": 7, "aten.stack": 4, "aten.t": 20, "aten.threshold_backward": 12, "aten.uniform_": 2, "aten.view": 12, "aten.zeros": 16, "profiler._record_function_enter_new": 12, "profiler._record_function_exit": 12}}
2026-09-05 14:53:22,328 | INFO | accuracy_matrix=[[1.0, nan], [0.0, 1.0]]
